gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
5S_rRNA	ENSG00000285626	TK91	DEL		
A3GALT2	ENSG00000184389			TK13	SNV
AADACL2	ENSG00000197953			TK10	SNV
AADACL2-AS1	ENSG00000242908			TK14	SNV
AADACL4	ENSG00000204518			TK13	SNV
AAGAB	ENSG00000103591	TK13	DEL		
AARS2	ENSG00000124608	TK93	DEL		
AASS	ENSG00000008311	TK13	DEL		
ABCA11P	ENSG00000251595	TK92	DEL		
ABCA5	ENSG00000154265	TK91	DEL		
ABCA9-AS1	ENSG00000231749			TK92	SNV
ABCB10	ENSG00000135776	TK14	DEL		
ABCB10P1	ENSG00000274099	TK18	DEL	TK13	SNV
ABCB10P3	ENSG00000261524			TK14	SNV
ABCB10P4	ENSG00000260053			TK91	SNV
ABCB5	ENSG00000004846			TK91	SNV
ABCB8	ENSG00000197150	TK18	DEL		
ABCB9	ENSG00000150967	TK93	DEL		
ABCC1	ENSG00000103222	TK10	DEL		
ABCC4	ENSG00000125257	TK10	DEL		
ABCC6P1	ENSG00000256340			TK91	SNV
ABCC6P2	ENSG00000290943	TK92;TK92	DEL;DEL	TK13	SNV
ABCC9	ENSG00000069431			TK91	SNV
ABCD1P4	ENSG00000225293			TK14	SNV
ABCD3	ENSG00000117528	TK10	DEL		
ABCG1	ENSG00000160179			TK13	SNV
ABHD13	ENSG00000139826	TK14	DEL		
ABHD15	ENSG00000168792			TK13	SNV
ABHD16A	ENSG00000204427			TK10	SNV
ABHD17B	ENSG00000107362	TK14	DEL		
ABHD3	ENSG00000158201	TK14	DEL		
ABHD4	ENSG00000100439	TK93	DEL		
ABHD5	ENSG00000011198	TK14	DEL		
ABI1P1	ENSG00000271484			TK92	SNV
ABI2	ENSG00000138443			TK93	SNV
ABLIM1	ENSG00000099204	TK14	DEL		
ABLIM3	ENSG00000173210			TK13	SNV
ABRACL	ENSG00000146386	TK16	DEL		
ABRAXAS1P1	ENSG00000213431			TK92	SNV
ACAD8	ENSG00000151498	TK18	DEL		
