gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000075340	ADD2	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000259516	ANP32AP1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000243069	ARHGEF26-AS1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000185344	ATP6V0A2	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000260519	ATP8A1-DT	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000270806	C17orf50	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000116667	C1orf21	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000185056	C5orf47	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000198707	CEP290	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000159261	CLDN14	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000036530	CYP46A1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000161692	DBF4B	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000258731	DDHD1-DT	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000143753	DEGS1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000125868	DSTN	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000228327	ENSG00000228327	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000228604	ENSG00000228604	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000231102	ENSG00000231102	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000241886	ENSG00000241886	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000250971	ENSG00000250971	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000251391	ENSG00000251391	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
