Path	Bytes	SHA256
.gitattributes	181	14a9451762b798874632149390c11a07981f325fdbc767ad903146ed3cb3719e
.github/workflows/jekyll-gh-pages.yml	1482	99cec9b185187b5405d4cf75baee496144e3adb93f80011db2f9fa444c1d8fb5
.gitignore	6175	98c7200ecb0833421a040797ee5cda2fdce21ff04c5a9819aeb738d3a08620ad
LICENSE	1060	8709883d4a1694a26a32044821f5a098c566777ef54bc66e805f5aebc7b8c028
PIPELINE_VALIDATION_SEMANTICS.md	1590	2b8c1ced953acd15b695ca2ad96e4b6629070432d88be0dc6c76ba6c7c83580a
README.md	34968	adae356848e397341a7ee17076f74d565c992cd0af26817c4773110ab43aca41
VALIDATION_REPORT.md	1249	3ae73557c68414019c80de84e4e4e91b41b3a0644029ab9f567cc5a698092eb2
analyze_chimeric_splice_peptides.py	19259	9db74910848c51b85e6b7e2ab519dddc059c03b80482feb2230c788321b1f76c
analyze_codon_mismatches.py	9463	9c10f0b41c99766e9d00ae45aa8d1283c792bfb773fca449eb9f40ee1b79a36a
analyze_pipeline_trace.py	3809	0e6cc03d4018369cbe9ff44f88923bb456ba4df18ab9f7dbd977a33c2e111500
analyze_progression_biology.py	6449	44300082bc60e092be524847a8ad57aff71134829cff4ef262fd965d310542f0
analyze_variant_landscape.py	11039	1c1e3f7a8f8b2ad9645a6acf696b743740b294403c762e5c1662851baf3410f4
annotate_variant_peptides.py	22410	75890d07004d750a98bef169aaf500efb53853fbcfa200c6b676e311d57a850a
build_compact_multiqc_content.py	13070	b5387e9d9362b6e87ce3df6e14737ea9f943be75ff7d5c6aafa5f6cbb31d71a7
build_comparative_advantage_report.py	7807	dd49952bbceb0a5824c87a0484cc192af197aecd5f5161669154e64592d0fa4f
build_complete_report.py	16207	4d30a08341b4ca119025a541f85fed931be37a9ac0ed252b145582d2b45796fd
build_expression_multiqc_content.py	3815	2a1b1ac853171c0a5cd34664e9a4f3cbe613d26e0c5e7b7c8d821c348be5c565
build_finding_explorer.py	14616	3e3a11aa788016fa65909c574363c16c7a2276c73f554a0d1df8f193ebdd8965
build_finding_igv_reviews.py	17344	8b8229d45966276188df1e6586b999a1271c57cc3debcf4cdc07999cb1df7620
build_igv_evidence_bundle.py	11700	2147276711f9c29712e56a2d6d0cd8b57ff1b7efa55760cdd212edda3eea7d34
build_integrated_variant_evidence.py	5691	5da21d396011b4061ef459e5004d0ba94c778dad99fc2219b59d8d099b936b95
build_pgtk_multiqc_content.py	15139	28e5fc3b5206e0c3fb012c635f20faab04ba06c34e71f6b90c107de3290c5704
build_results_catalogue.py	7757	3763e96a17920ed80d158700166b5cf1da4f7602a7e1890edc49b73fe0ba2fb4
collect_pipeline_failures.py	4365	cf310e01074fc8e66a54b6743096f3177c2dfb3f1d61bdb0ddf9cc8dd702fc65
compare_external_vcf.py	6280	50d33b0f0535bd2aab82bbb3af8402a1c907215c896c027237662d88f42b6c80
compare_progression_pair.py	2923	3e83d9a54ac6a58d05a141641db931a722ea6cd6b7e50e8cb8fc79bce262e6a8
download_assets.sh	13516	b947f62681c0bb57699a2c3323a7b32e250ccad3f549659b242f3572f985ad76
download_sra.sh	3394	109bd51c1a0c45f63959ec8677e7212ec516a51944a94af964c31f74294066e0
expression_go_analysis.py	27600	9a7c82277dd90f955ceea3230e9bbefb4dfac2d252555653072d479c108c39fc
external_comparison.none.tsv	13	9fc24a9631306634c096f6ca1978c6156b89aa3a480a9fb1a03de51cf8e325e3
main.nf	124796	c9ef9139ed106602c972ea8171d7bf5f69b2c0a8a37a38d30f491eb4ca52b96f
map_peptides_to_fasta.py	16080	b33eb10f169ae4935ed1e4ec81ff497ac82180e2a292da450c7eae829158be1c
maxquant_raw_file_map.none.tsv	16	86c51b9b5932b12eaa98dd2f3923987308cee0ad6a8c4b4bd3f0f2d3b30b337d
merge_progression_biology.py	3003	00dbe2ec132439d3fa1bda017e180d651d47693c5fd7b67108fcb5f87b50470a
merge_variant_validation.py	5538	5a0d8c666371211a76b0770c4a2d8b1bca665d90d0400d987960e53e4d336f95
multiqc_config.yaml	417	d780bfc3a5e993d4ed4cf94ae1afc9725a58728a4918f9c6b88b3867fa468c37
nextflow.config	25403	c53a95959767e43f9230385bcc3adf47be326eddf2bde65b9a991849a84ea47e
pipeline_required_files.txt	1439	10fd9d6320b1e6fda02b1b33ff0bc0449e84b42fcbbfe63095f356fbdf1855b9
prepare_go_annotations.py	3712	122200a4bf2d4e949d725608e024db772a929b9ee4b672864fcf92faa86964c2
proteogenomics_evidence_report.py	49647	ee6299fb34af68ce964dc07357b665c0f2e51615e77cdf7395b5931c117571a6
report_legend.py	2147	39f915400fb5a709066e1f9c28b7ec303a458a82d6cb35feecad82a4265d2ef8
run.sh	320	e099abe1db47cc8ec3c32a38e606f4da2b97d94483d5680eabc090c38e7d7603
samples.csv	153	caf3d1c80873f95d2aad228537f5baacba8d13236d7ee7eef0c3f7cca4b865fa
scratch.slurm	12430	5ebfd4281bfba5f8e3c4ed4b6934a9b000094ab3b5d08c748a488453860fdb2a
serve_finding_explorer.sh	1595	a67c32036a34701ce7a99a1d1ec013d9635725b2bfabea1d4d741acf4056e06e
summarize_variant_stages.py	3459	de88369cf821aca73ee99b0247bc7d9c578398a6c6d7490366cd8457a77b9525
tests/test_container_bindings.py	1099	2048c688867c2c11fdc26aa50cf75c9eb37a5aaf469465fb3c20283a4d606a8e
tests/test_semantics.py	926	b6fdeb1df36c0d7dac36d4480b23e946c4f58189a1e5e17263d400be4a2e7f16
tests/validate_published_findings.py	892	e2fef2c5c596da718da938c3e798bc10e1192d8ce4cea09dccbca2b0ab239d80
validate_haplotype_shards.py	2442	cdf38d0efffd7a34a48064abbaae10687851e319b8c001be2a0c79bda632aaa7
