Process	Attempt	CPUs	Memory GB	Partition	Tool CPU scales
ANALYZE_CODON_MISMATCHES	1	1	1	normal	no
ANALYZE_CODON_MISMATCHES	2	1	2	normal	no
ANALYZE_CODON_MISMATCHES	3	1	4	normal	no
ANALYZE_MAXQUANT_JUNCTIONS	1	1	2	normal	no
ANALYZE_MAXQUANT_JUNCTIONS	2	1	4	normal	no
ANALYZE_MAXQUANT_JUNCTIONS	3	1	8	normal	no
ANNOTATE_MAXQUANT_VARIANTS	1	1	2	normal	no
ANNOTATE_MAXQUANT_VARIANTS	2	1	4	normal	no
ANNOTATE_MAXQUANT_VARIANTS	3	1	8	normal	no
ARRIBA	1	1	24	normal	no
ARRIBA	2	1	48	normal	no
ARRIBA	3	1	96	normal	no
BCFTOOLS_STATS	1	2	1	normal	no
BCFTOOLS_STATS	2	2	2	normal	no
BCFTOOLS_STATS	3	2	4	normal	no
BUILD_COMPLETE_FINDINGS_REPORT	1	1	1	normal	no
BUILD_COMPLETE_FINDINGS_REPORT	2	1	2	normal	no
BUILD_COMPLETE_FINDINGS_REPORT	3	1	4	normal	no
BUILD_INTEGRATED_VARIANT_EVIDENCE	1	1	2	normal	no
BUILD_INTEGRATED_VARIANT_EVIDENCE	2	1	4	normal	no
BUILD_INTEGRATED_VARIANT_EVIDENCE	3	1	8	normal	no
BUILD_PROTEOGENOMICS_EVIDENCE_REPORT	1	1	4	normal	no
BUILD_PROTEOGENOMICS_EVIDENCE_REPORT	2	1	8	normal	no
BUILD_PROTEOGENOMICS_EVIDENCE_REPORT	3	1	16	normal	no
CAT_FASTQ	1	1	1	normal	no
CAT_FASTQ	2	1	2	normal	no
CAT_FASTQ	3	1	4	normal	no
COMBINE_PROTEIN_FASTA	1	1	1	normal	no
COMBINE_PROTEIN_FASTA	2	1	2	normal	no
COMBINE_PROTEIN_FASTA	3	1	4	normal	no
DOWNLOAD_REFERENCES	1	1	2	normal	no
DOWNLOAD_REFERENCES	2	1	4	normal	no
DOWNLOAD_REFERENCES	3	1	8	normal	no
FASTQC_RAW	1	3	4	normal	yes
FASTQC_RAW	2	6	8	normal	yes
FASTQC_RAW	3	12	16	normal	yes
FASTQC_TRIMMED	1	3	4	normal	yes
FASTQC_TRIMMED	2	6	8	normal	yes
FASTQC_TRIMMED	3	12	16	normal	yes
FUSION_FASTA	1	1	2	normal	no
FUSION_FASTA	2	1	4	normal	no
FUSION_FASTA	3	1	8	normal	no
GATHER_HAPLOTYPE_GVCF	1	2	8	normal	no
GATHER_HAPLOTYPE_GVCF	2	2	16	normal	no
GATHER_HAPLOTYPE_GVCF	3	2	32	normal	no
GENOTYPE_FILTER	1	2	8	normal	no
GENOTYPE_FILTER	2	2	16	normal	no
GENOTYPE_FILTER	3	2	32	normal	no
GFFCOMPARE_NOVEL	1	2	2	normal	no
GFFCOMPARE_NOVEL	2	2	4	normal	no
GFFCOMPARE_NOVEL	3	2	8	normal	no
HAPLOTYPE_CALLER	1	3	6	normal	yes
HAPLOTYPE_CALLER	2	6	12	normal	yes
HAPLOTYPE_CALLER	3	12	24	normal	yes
MAP_MAXQUANT_PEPTIDES	1	1	2	normal	no
MAP_MAXQUANT_PEPTIDES	2	1	4	normal	no
MAP_MAXQUANT_PEPTIDES	3	1	8	normal	no
MARK_DUPLICATES	1	2	48	normal	no
MARK_DUPLICATES	2	2	96	normal	no
MARK_DUPLICATES	3	2	192	bigmem	no
MERGE_VARIANT_CODON_VALIDATION	1	1	2	normal	no
MERGE_VARIANT_CODON_VALIDATION	2	1	4	normal	no
MERGE_VARIANT_CODON_VALIDATION	3	1	8	normal	no
MERGE_VARIANT_READ_PROVENANCE	1	1	2	normal	no
MERGE_VARIANT_READ_PROVENANCE	2	1	4	normal	no
MERGE_VARIANT_READ_PROVENANCE	3	1	8	normal	no
MULTIQC_FINAL	1	1	4	normal	no
MULTIQC_FINAL	2	1	8	normal	no
MULTIQC_FINAL	3	1	16	normal	no
MULTIQC_QC_DATA	1	1	2	normal	no
MULTIQC_QC_DATA	2	1	4	normal	no
MULTIQC_QC_DATA	3	1	8	normal	no
PREPARE_FINAL_MULTIQC_CONTENT	1	1	1	normal	no
PREPARE_FINAL_MULTIQC_CONTENT	2	1	2	normal	no
PREPARE_FINAL_MULTIQC_CONTENT	3	1	4	normal	no
PREPARE_HAPLOTYPE_INTERVALS	1	2	2	normal	no
PREPARE_HAPLOTYPE_INTERVALS	2	2	4	normal	no
PREPARE_HAPLOTYPE_INTERVALS	3	2	8	normal	no
PROGRESSION_SUBTRACT	1	2	1	normal	no
PROGRESSION_SUBTRACT	2	2	2	normal	no
PROGRESSION_SUBTRACT	3	2	4	normal	no
PYPGATK_FASTA	1	1	1	normal	no
PYPGATK_FASTA	2	1	2	normal	no
PYPGATK_FASTA	3	1	4	normal	no
REF_INDEX	1	1	2	normal	no
REF_INDEX	2	1	4	normal	no
REF_INDEX	3	1	8	normal	no
SAMTOOLS_FLAGSTAT	1	3	2	normal	yes
SAMTOOLS_FLAGSTAT	2	6	4	normal	yes
SAMTOOLS_FLAGSTAT	3	12	8	normal	yes
SORT_INDEX_BAM	1	8	24	normal	yes
SORT_INDEX_BAM	2	16	48	normal	yes
SORT_INDEX_BAM	3	32	96	bigmem	yes
SPLICE_PROTEIN_FASTA	1	2	6	normal	no
SPLICE_PROTEIN_FASTA	2	2	12	normal	no
SPLICE_PROTEIN_FASTA	3	2	24	normal	no
SPLIT_N_CIGAR	1	2	24	normal	no
SPLIT_N_CIGAR	2	2	48	normal	no
SPLIT_N_CIGAR	3	2	96	normal	no
SRA_TO_FASTQ	1	2	2	normal	yes
SRA_TO_FASTQ	2	4	4	normal	yes
SRA_TO_FASTQ	3	8	8	normal	yes
STAR_ALIGN	1	32	64	bigmem	yes
STAR_ALIGN	2	32	128	bigmem	yes
STAR_ALIGN	3	32	256	bigmem	yes
STAR_INDEX	1	16	48	normal	yes
STAR_INDEX	2	32	96	bigmem	yes
STAR_INDEX	3	32	192	bigmem	yes
STRINGTIE_ASSEMBLY	1	2	6	normal	yes
STRINGTIE_ASSEMBLY	2	4	12	normal	yes
STRINGTIE_ASSEMBLY	3	8	24	normal	yes
TRIM_GALORE	1	8	4	normal	yes
TRIM_GALORE	2	16	8	normal	yes
TRIM_GALORE	3	32	16	bigmem	yes
VALIDATE_MAXQUANT_INPUTS	1	1	1	normal	no
VALIDATE_MAXQUANT_INPUTS	2	1	2	normal	no
VALIDATE_MAXQUANT_INPUTS	3	1	4	normal	no
VALIDATE_MAXQUANT_SPLICE_JUNCTIONS	1	2	3	normal	no
VALIDATE_MAXQUANT_SPLICE_JUNCTIONS	2	2	6	normal	no
VALIDATE_MAXQUANT_SPLICE_JUNCTIONS	3	2	12	normal	no
VALIDATE_PROTEOGENOMIC_READS	1	1	32	normal	no
VALIDATE_PROTEOGENOMIC_READS	2	1	64	normal	no
VALIDATE_PROTEOGENOMIC_READS	3	1	128	normal	no
VALIDATE_RNA_FUSIONS	1	1	1	normal	no
VALIDATE_RNA_FUSIONS	2	1	2	normal	no
VALIDATE_RNA_FUSIONS	3	1	4	normal	no
VALIDATE_RNA_SPLICE_TRANSCRIPTS	1	2	2	normal	no
VALIDATE_RNA_SPLICE_TRANSCRIPTS	2	2	4	normal	no
VALIDATE_RNA_SPLICE_TRANSCRIPTS	3	2	8	normal	no
VALIDATE_RNA_VARIANTS	1	1	2	normal	no
VALIDATE_RNA_VARIANTS	2	1	4	normal	no
VALIDATE_RNA_VARIANTS	3	1	8	normal	no
VALIDATE_VARIANT_CODONS	1	2	2	normal	yes
VALIDATE_VARIANT_CODONS	2	4	4	normal	yes
VALIDATE_VARIANT_CODONS	3	8	8	normal	yes
VALIDATE_VARIANT_READ_PROVENANCE	1	2	12	normal	yes
VALIDATE_VARIANT_READ_PROVENANCE	2	4	24	normal	yes
VALIDATE_VARIANT_READ_PROVENANCE	3	8	48	normal	yes
VEP_ANNOTATE	1	12	4	normal	yes
VEP_ANNOTATE	2	24	8	bigmem	yes
VEP_ANNOTATE	3	32	16	bigmem	yes
