gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000251595	ABCA11P	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000130234	ACE2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000144476	ACKR3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000049192	ADAMTS6	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000126016	AMOT	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000237636	ANKRD26P3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000231290	APCDD1L-DT	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000221883	ARIH2OS	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000232237	ASCL5	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000141376	BCAS3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000281406	BLACAT1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000125378	BMP4	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000236526	BTBD3-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000214212	C19orf38	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000157653	C9orf43	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000145439	CBR4	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000277639	CHD9NB	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000176563	CNTD1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000255308	CSRP3-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000186810	CXCR3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000224106	CYP4F25P	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000256263	DDX11L8	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000105339	DENND3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000092964	DPYSL2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000107938	EDRF1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000249188	ENPP7P1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000170409	ENSG00000170409	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000198580	ENSG00000198580	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000214803	ENSG00000214803	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000219410	ENSG00000219410	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000225568	ENSG00000225568	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000225963	ENSG00000225963	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000226965	ENSG00000226965	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000231201	ENSG00000231201	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000231769	ENSG00000231769	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000231864	ENSG00000231864	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000232036	ENSG00000232036	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000232344	ENSG00000232344	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000232628	ENSG00000232628	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000232748	ENSG00000232748	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000233626	ENSG00000233626	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000233852	ENSG00000233852	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000234578	ENSG00000234578	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000239462	ENSG00000239462	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000243960	ENSG00000243960	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000250015	ENSG00000250015	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000250362	ENSG00000250362	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000251194	ENSG00000251194	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000251229	ENSG00000251229	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000253477	ENSG00000253477	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000254592	ENSG00000254592	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000255000	ENSG00000255000	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000255240	ENSG00000255240	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000255310	ENSG00000255310	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000255520	ENSG00000255520	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000258355	ENSG00000258355	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000258488	ENSG00000258488	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000259336	ENSG00000259336	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000259418	ENSG00000259418	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000259420	ENSG00000259420	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000259678	ENSG00000259678	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000259868	ENSG00000259868	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000259970	ENSG00000259970	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000261193	ENSG00000261193	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
