patient,sample,fastq_1,fastq_2,lane
TK18,SRR31089070,/mnt/z/Download/TK/fastq/SRR31089070_L004_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089070_L004_2.fastq.gz,4
TK16,SRR31089071,/mnt/z/Download/TK/fastq/SRR31089071_L004_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089071_L004_2.fastq.gz,4
TK16,SRR31089071,/mnt/z/Download/TK/fastq/SRR31089071_L001_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089071_L001_2.fastq.gz,1
TK14,SRR31089072,/mnt/z/Download/TK/fastq/SRR31089072_L007_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089072_L007_2.fastq.gz,7
TK13,SRR31089073,/mnt/z/Download/TK/fastq/SRR31089073_L007_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089073_L007_2.fastq.gz,7
TK13,SRR31089073,/mnt/z/Download/TK/fastq/SRR31089073_L002_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089073_L002_2.fastq.gz,2
TK13,SRR31089073,/mnt/z/Download/TK/fastq/SRR31089073_L003_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089073_L003_2.fastq.gz,3
TK12,SRR31089074,/mnt/z/Download/TK/fastq/SRR31089074_L001_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089074_L001_2.fastq.gz,1
TK12,SRR31089074,/mnt/z/Download/TK/fastq/SRR31089074_L004_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089074_L004_2.fastq.gz,4
TK10,SRR31089075,/mnt/z/Download/TK/fastq/SRR31089075_L004_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089075_L004_2.fastq.gz,4
TK9,SRR31089076,/mnt/z/Download/TK/fastq/SRR31089076_L005_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089076_L005_2.fastq.gz,5
TK9,SRR31089076,/mnt/z/Download/TK/fastq/SRR31089076_L006_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089076_L006_2.fastq.gz,6
TK9,SRR31089076,/mnt/z/Download/TK/fastq/SRR31089076_L002_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089076_L002_2.fastq.gz,2
TK9,SRR31089076,/mnt/z/Download/TK/fastq/SRR31089076_L003_1.fastq.gz,/mnt/z/Download/TK/fastq/SRR31089076_L003_2.fastq.gz,3
